trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:56:21,567[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:21,567[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,567[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:21,568[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,568[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,568[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:21,569[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,569[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:21,570[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:21,570[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,570[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:21,571[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,571[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,571[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:21,572[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,572[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:21,572[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:21,573[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,573[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:21,574[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,574[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,574[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:21,575[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,575[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:21,575[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:21,576[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:21,576[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,576[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,577[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,577[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,577[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:21,578[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:21,578[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:21,578[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:21,579[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,579[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,579[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,580[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,580[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:21,581[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:21,581[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:21,582[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS12 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,582[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:21,582[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,583[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS13 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,583[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:21,583[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,583[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:21,584[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:21,584[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,585[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:21,585[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:21,585[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,586[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS14 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,586[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:21,586[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:21,586[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS15 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:56:21,587[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:25,081[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.012700319290161133 seconds[0m
[35m2024-04-15 21:56:27,595[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2024-04-15 21:56:27,608[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2024-04-15 21:56:27,616[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:204:5: QML Connections: Detected function "onRowsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2024-04-15 21:56:27,617[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:194:9: QML Connections: Detected function "onRowCountChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2024-04-15 21:56:27,697[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
[35m2024-04-15 21:56:30,648[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,648[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,649[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,650[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,650[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,651[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2024-04-15 21:56:30,932[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:191:9: QML Connections: Detected function "onItemsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2024-04-15 21:56:30,964[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [448]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:193:13: Unable to assign [undefined] to QObject*[0m
[35m2024-04-15 21:56:36,520[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,520[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,521[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,521[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,521[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,521[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,522[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,522[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,522[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,522[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,523[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,523[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,523[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,523[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,524[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,524[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,524[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS8 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,524[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,531[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,531[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,531[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,531[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,532[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,532[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,532[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,533[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,533[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,533[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,534[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,534[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,534[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,534[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,535[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,535[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,535[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS9 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,535[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,540[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,541[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,541[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,541[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:56:36,541[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,542[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:56:36,542[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,542[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:56:36,542[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,543[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:56:36,543[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,543[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:56:36,544[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,544[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:56:36,544[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,544[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:56:36,545[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS10 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,545[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:56:36,563[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,563[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:56:36,564[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS11 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:56:36,564[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
